_name,_max_hp,_max_mp,_min_attack,_max_attack,_defence,_min_magic_attack,_max_magic_attack,_fire_res,_cold_res,_earth_res,_dark_res,_poison_res,_attackType
Adder,15,,5,8,,,,-10,-10,,-10,,POISON
Ancient Rich,180,,30,40,,30,40,-10,,,,,DARK
Balrug,200,,50,60,,,,,-10,,,,FIRE
Baphomet,150,,30,50,,,,,,,,,DARK
Bat,10,,1,3,,,,-10,,,-10,10,
Bear,30,,10,15,,,,,,,-10,10,
Beholder,130,,25,40,,,,,,-10,,,DARK
Black Bear,50,,15,20,,,,,,,-10,10,
Cyclops named,100,,30,40,,,,,,,-10,,
Cyclops,80,,25,30,,,,,,,-10,,
Dark Fiend,200,,50,60,,,,,,,,,DARK
Dog,15,,3,5,,,,,,,-10,10,
Dwarf Carpenter,70,,25,35,5,,,,,,-10,,EARTH
Dwarf Gimli,100,,25,40,10,,,,,,-10,,EARTH
Dwarf,50,,20,25,5,,,,,,-10,,EARTH
Elephant Dire,70,,20,25,,,,,,,-10,10,
Elephant Hell,90,,25,30,,,,,-10,,-10,,FIRE
Elephant ,60,,15,20,,,,,,,-10,10,
Elf Blade Master,80,,30,40,,,,,,,-10,,
Elf Bow Master,60,,20,25,,,,,,,-10,,
Elf DeathMage,50,,20,30,,20,30,,,,-10,,DARK
Elf Demonologist,50,,20,30,,20,30,,,,-10,,DARK
Elf Knight,60,,20,25,5,,,,,,-10,,
Elf Magi,50,,15,20,,15,20,,-10,,-10,,FIRE
Elf,45,,10,20,,,,,,,-10,,
Ettin,70,,20,25,,,,-10,,,-10,,EARTH
Eye Of Floating,50,,10,20,,,,,,-10,,,DARK
Eye Of Gold,60,,15,20,,,,,,-10,,,DARK
Eye Of Green,70,,20,25,,,,,,-10,,,POISON
Eye Of Walk,80,,25,30,,,,,,-10,,,DARK
Giant Magi,90,,15,30,,15,30,,,,-10,,EARTH
Giant,90,,15,30,,,,,,,-10,,EARTH
Golem,120,,25,35,5,,,,,,,,EARTH
Green Fiend,200,,50,60,,,,,,,,,POISON
Human Named,50,,10,20,,15,20,,,,-10,10,
Ice Fiend,200,,50,60,,,,-10,,-10,,,COLD
Imp Fire,25,,10,15,,,,,-10,,,,FIRE
Imp Ice,25,,10,15,,,,-10,,-10,,,COLD
Imp Iron,25,,10,15,,,,,,,,,EARTH
Imp Poision,25,,10,15,,,,,,,,,POISON
Iron Fiend,200,,50,60,,,,,,,,,EARTH
JangshMaster,80,,20,30,,20,30,-10,,,,,DARK
Jiangshi,120,,30,40,,,,-10,,,,,DARK
Jiangshi2,70,,25,30,,,,-10,,,,,DARK
Jio,120,,20,35,,,,,,,-10,,
Koblod Crown,50,,20,30,,,,,,,-10,,
Koblod,30,,10,20,,,,,,,-10,,
